ComplexT(-0.76348,-0.594255),ComplexT(0.06376,0.8712),ComplexT(0.564062,-0.652429),ComplexT(-0.864237,0.224637),ComplexT(0.69141,0.47631),
ComplexT(-0.270101,-0.943188),ComplexT(-0.433844,0.779026),ComplexT(0.815823,-0.195582),ComplexT(-0.794492,-0.326293),ComplexT(0.361812,0.782642),
ComplexT(0.223722,-0.799519),ComplexT(-0.736632,0.372302),ComplexT(0.834263,0.231864),ComplexT(-0.535733,-0.64035),ComplexT(-0.111174,0.737624),
ComplexT(0.618995,-0.522836),ComplexT(-0.765692,-0.069036),ComplexT(0.623932,0.63737),ComplexT(-0.031545,-0.70957),ComplexT(-0.501594,0.629593),
ComplexT(0.750652,0.002993),ComplexT(-0.617005,-0.412089),ComplexT(0.190812,0.647139),ComplexT(0.262087,-0.582646),ComplexT(-0.643917,0.197626),
ComplexT(0.597922,0.271064),ComplexT(-0.326691,-0.565783),ComplexT(-0.213028,0.597055),ComplexT(0.496029,-0.286338),ComplexT(-0.478265,-0.034591),
ComplexT(0.361961,0.408567),ComplexT(-0.019201,-0.480635),ComplexT(-0.406308,0.336076),ComplexT(0.525488,-0.076444),ComplexT(-0.420193,-0.202564),
ComplexT(0.16685,0.426234),ComplexT(0.219931,-0.469279),ComplexT(-0.378604,0.179924),ComplexT(0.411692,0.106724),ComplexT(-0.254959,-0.336006),
ComplexT(-0.027182,0.408312),ComplexT(0.25226,-0.317429),ComplexT(-0.393318,-0.006945),ComplexT(0.305978,0.195129),ComplexT(-0.071338,-0.413081),
ComplexT(-0.262116,0.346395),ComplexT(0.371959,-0.170305),ComplexT(-0.329104,-0.154588),ComplexT(0.123172,0.318279),ComplexT(0.069003,-0.370802),
ComplexT(-0.365331,0.150029),ComplexT(0.322016,0.08963),ComplexT(-0.134029,-0.196135),ComplexT(0.011379,0.336082),ComplexT(0.260467,-0.144901),
ComplexT(-0.303922,-0.124179),ComplexT(0.196951,0.154096),ComplexT(0.003502,-0.349405),ComplexT(-0.257436,0.139881),ComplexT(0.304031,0.022444),
ComplexT(-0.203207,-0.190122),ComplexT(-0.058485,0.287295),ComplexT(0.175345,-0.163333),ComplexT(-0.314742,-0.024892),ComplexT(0.072604,0.188912),
ComplexT(0.088059,-0.335468),ComplexT(-0.265972,0.095151),ComplexT(0.190225,0.089824),ComplexT(-0.062837,-0.225584),ComplexT(-0.184549,0.228392),
ComplexT(0.29429,-0.024015),ComplexT(-0.232452,-0.160426),ComplexT(0.129276,0.330216),ComplexT(0.225666,-0.296061),ComplexT(-0.272784,0.00879),
ComplexT(0.314913,0.188576),ComplexT(-0.10702,-0.398378),ComplexT(-0.236495,0.315228),ComplexT(0.405833,-0.024156),ComplexT(-0.340182,-0.262752),
ComplexT(0.07484,0.457278),ComplexT(0.227684,-0.345944),ComplexT(-0.501833,0.084244),ComplexT(0.468898,0.361479),ComplexT(-0.025269,-0.567055),
ComplexT(-0.317158,0.416734),ComplexT(0.583662,-0.117063),ComplexT(-0.449066,-0.260193),ComplexT(0.163782,0.501698),ComplexT(0.230733,-0.457629),
ComplexT(-0.540198,0.112102),ComplexT(0.415516,0.20518),ComplexT(-0.052993,-0.42888),ComplexT(-0.187135,0.477876),ComplexT(0.430596,-0.217625),
ComplexT(-0.409291,-0.12173),ComplexT(0.281998,0.39408),ComplexT(0.110083,-0.326941),ComplexT(-0.344922,0.284665),ComplexT(0.425853,0.092572),
ComplexT(-0.175041,-0.222195),ComplexT(-0.075012,0.432254),ComplexT(0.230301,-0.117894),ComplexT(-0.314775,0.005747),ComplexT(0.169885,0.211099),
ComplexT(0.028743,-0.18185),ComplexT(-0.135615,0.082508),ComplexT(0.059727,0.013473),ComplexT(-0.09606,-0.071267),ComplexT(0.095404,0.02451),
ComplexT(0.010335,-0.034641),ComplexT(0.03833,0.048499),ComplexT(-0.050308,-0.011376),ComplexT(0.033012,0.145886),ComplexT(0.089756,-0.095652),
ComplexT(-0.170096,0.076137),ComplexT(0.165695,0.044623),ComplexT(-0.0963,-0.259031),ComplexT(-0.095665,0.334917),ComplexT(0.306169,-0.097285),
ComplexT(-0.308441,-0.093445),ComplexT(0.132053,0.277301),ComplexT(0.113142,-0.403842),ComplexT(-0.352732,0.283966),ComplexT(0.446995,0.045285),
ComplexT(-0.314821,-0.327459),ComplexT(0.059682,0.416127),ComplexT(0.379398,-0.384556),ComplexT(-0.570586,0.02572),ComplexT(0.490544,0.378222),
ComplexT(-0.090113,-0.483444),ComplexT(-0.319092,0.360996),ComplexT(0.519873,-0.086249),ComplexT(-0.464137,-0.274447),ComplexT(0.147378,0.54314),
ComplexT(0.263857,-0.438018),ComplexT(-0.428709,0.19492),ComplexT(0.416289,0.21154),ComplexT(-0.257443,-0.350762),ComplexT(-0.187376,0.421019),
ComplexT(0.321069,-0.261802),ComplexT(-0.380615,-0.08365),ComplexT(0.261615,0.227516),ComplexT(0.033766,-0.367694),ComplexT(-0.200218,0.138939),
ComplexT(0.347049,0.026933),ComplexT(-0.165492,-0.108703),ComplexT(0.114706,0.208948),ComplexT(0.080921,-0.163321),ComplexT(-0.135809,0.13583),
ComplexT(0.204354,0.038014),ComplexT(-0.107482,-0.1261),ComplexT(0.169152,0.10699),ComplexT(0.047931,-0.15405),ComplexT(-0.02404,0.186508),
ComplexT(0.183604,-0.20941),ComplexT(-0.180596,0.105256),ComplexT(0.208446,0.121063),ComplexT(-0.17817,-0.30452),ComplexT(-0.05719,0.273703),
ComplexT(0.252664,-0.131566),ComplexT(-0.386367,-0.03869),ComplexT(0.326175,0.343509),ComplexT(-0.026068,-0.515959),ComplexT(-0.359959,0.42798),
ComplexT(0.472979,-0.033709),ComplexT(-0.491824,-0.384682),ComplexT(0.177078,0.622936),ComplexT(0.250591,-0.539795),ComplexT(-0.587301,0.183736),
ComplexT(0.582976,0.300434),ComplexT(-0.303702,-0.560782),ComplexT(-0.2415,0.617447),ComplexT(0.604629,-0.359885),ComplexT(-0.73449,-0.205573),
ComplexT(0.435746,0.627602),ComplexT(0.066237,-0.749097),ComplexT(-0.590427,0.471775),ComplexT(0.757489,0.070602),ComplexT(-0.537793,-0.560747),
ComplexT(0.083834,0.732702),ComplexT(0.571795,-0.46968),ComplexT(-0.701864,0.002326),ComplexT(0.510019,0.405381),ComplexT(-0.163258,-0.589513),
ComplexT(-0.455899,0.488851),ComplexT(0.628626,-0.165649),ComplexT(-0.525981,-0.30077),ComplexT(0.175426,0.59344),ComplexT(0.210606,-0.580053),
ComplexT(-0.580859,0.145984),ComplexT(0.404598,0.204315),ComplexT(-0.16956,-0.477971),ComplexT(-0.169373,0.330432),ComplexT(0.402629,-0.222531),
ComplexT(-0.397376,-0.234817),ComplexT(0.063592,0.457581),ComplexT(0.137049,-0.375967),ComplexT(-0.328434,0.130276),ComplexT(0.287343,0.154041),
ComplexT(-0.110868,-0.354749),ComplexT(-0.032925,0.231038),ComplexT(0.264875,-0.105795),ComplexT(-0.184806,-0.036022),ComplexT(0.061037,0.265515),
ComplexT(0.158206,-0.198901),ComplexT(-0.259631,0.006184),ComplexT(0.126404,0.149434),ComplexT(0.082736,-0.133948),ComplexT(-0.221563,0.165672),
ComplexT(0.105141,0.023657),ComplexT(-0.026831,-0.111635),ComplexT(-0.097319,0.174532),ComplexT(0.176896,-0.043236),ComplexT(-0.152567,-0.099328),
ComplexT(0.068798,0.152745),ComplexT(0.054817,-0.106647),ComplexT(-0.184782,0.03567),ComplexT(0.179212,0.089128),ComplexT(-0.033897,-0.108473),
ComplexT(-0.139275,0.147089),ComplexT(0.127067,-0.099436),ComplexT(-0.187396,-0.006812),ComplexT(0.049244,0.12436),ComplexT(0.047997,-0.070004),
ComplexT(-0.119317,0.044301),ComplexT(0.0749,0.042697),ComplexT(-0.047887,-0.069303),ComplexT(0.012615,0.061776),ComplexT(0.066601,-0.032422),
ComplexT(-0.039795,-0.043002),ComplexT(0.012336,-0.033323),ComplexT(0.024953,-0.056165),ComplexT(0.033936,-0.042788),ComplexT(-0.107281,-0.003194),
ComplexT(0.025845,0.051415),ComplexT(0.005918,-0.178106),ComplexT(-0.181244,0.097988),ComplexT(0.235577,0.040276),ComplexT(-0.235039,-0.064176),
ComplexT(0.154124,0.143149),ComplexT(0.093487,-0.272531),ComplexT(-0.294303,0.144099),ComplexT(0.295356,0.078845),ComplexT(-0.231708,-0.281988),
ComplexT(-0.029009,0.386881),ComplexT(0.240853,-0.209986),ComplexT(-0.37797,-0.046869),ComplexT(0.310592,0.310648),ComplexT(0.005409,-0.460987),
ComplexT(-0.296003,0.414131),ComplexT(0.430761,-0.14127),ComplexT(-0.440024,-0.199188),ComplexT(0.168825,0.532255),ComplexT(0.14613,-0.486556),
ComplexT(-0.556774,0.251561),ComplexT(0.546091,0.132148),ComplexT(-0.331648,-0.433852),ComplexT(0.001528,0.605575),ComplexT(0.35509,-0.464696),
ComplexT(-0.667754,0.004791),ComplexT(0.532932,0.290695),ComplexT(-0.140642,-0.598142),ComplexT(-0.31096,0.591788),ComplexT(0.607674,-0.284317),
ComplexT(-0.60177,-0.207685),ComplexT(0.38077,0.613042),ComplexT(0.130012,-0.74215),ComplexT(-0.492834,0.462507),ComplexT(0.668278,-0.009137),
ComplexT(-0.557726,-0.465457),ComplexT(0.055566,0.731389),ComplexT(0.362958,-0.664465),ComplexT(-0.670706,0.309306),ComplexT(0.587111,0.330903),
ComplexT(-0.380945,-0.716915),ComplexT(-0.118546,0.759483),ComplexT(0.55554,-0.475297),ComplexT(-0.657568,0.013184),ComplexT(0.543452,0.46321),
ComplexT(-0.092799,-0.800263),ComplexT(-0.31682,0.579914),ComplexT(0.644297,-0.183891),ComplexT(-0.760673,-0.293156),ComplexT(0.403691,0.63059),
ComplexT(0.15944,-0.689386),ComplexT(-0.572702,0.480833),ComplexT(0.692978,0.063484),ComplexT(-0.576597,-0.377053),ComplexT(0.126225,0.600231),
ComplexT(0.377563,-0.584428),ComplexT(-0.704288,0.280977),ComplexT(0.667203,0.191956),ComplexT(-0.352678,-0.616127),ComplexT(-0.055552,0.692496),
ComplexT(0.481772,-0.445121),ComplexT(-0.719661,0.04749),ComplexT(0.605513,0.357278),ComplexT(-0.22007,-0.61138),ComplexT(-0.253392,0.570236),
ComplexT(0.605032,-0.342892),ComplexT(-0.654226,-0.252471),ComplexT(0.299938,0.529641),ComplexT(-0.017799,-0.59228),ComplexT(-0.407698,0.387634),
ComplexT(0.593687,-0.080979),ComplexT(-0.442294,-0.291344),ComplexT(0.206301,0.541213),ComplexT(0.167566,-0.582512),ComplexT(-0.53106,0.331312),
ComplexT(0.531661,0.117397),ComplexT(-0.424525,-0.37123),ComplexT(0.066826,0.602899),ComplexT(0.364556,-0.353916),ComplexT(-0.595234,0.083728),
ComplexT(0.466153,0.24895),ComplexT(-0.258602,-0.523315),ComplexT(-0.228999,0.506603),ComplexT(0.357737,-0.304162),ComplexT(-0.506595,-0.016204),
ComplexT(0.319813,0.307339),ComplexT(-0.11526,-0.431539),ComplexT(-0.282646,0.386885),ComplexT(0.44796,-0.073954),ComplexT(-0.385095,-0.120152),
ComplexT(0.223108,0.319929),ComplexT(0.098646,-0.416974),ComplexT(-0.288587,0.274278),ComplexT(0.264457,0.077652),ComplexT(-0.249014,-0.234718),
ComplexT(0.097596,0.326348),ComplexT(0.138363,-0.342318),ComplexT(-0.234773,0.061995),ComplexT(0.233814,0.111397),ComplexT(-0.101795,-0.204419),
ComplexT(-0.119134,0.209296),ComplexT(0.213832,-0.014968),ComplexT(-0.193677,-0.075104),ComplexT(0.070482,0.18685),ComplexT(0.010811,-0.08492),
ComplexT(-0.122323,0.019669),ComplexT(0.084459,0.019714),ComplexT(0.026198,-0.083556),ComplexT(-0.117207,0.100662),ComplexT(0.04663,0.033536),
ComplexT(-0.037681,-0.083109),ComplexT(-0.018058,0.0551),ComplexT(0.162935,-0.012188),ComplexT(-0.096508,-0.138426),ComplexT(-0.067933,0.216278),
ComplexT(0.225621,-0.074565),ComplexT(-0.180626,-0.050259),ComplexT(0.252829,0.255687),ComplexT(0.087853,-0.323193),ComplexT(-0.288634,0.203944),
ComplexT(0.306423,-0.117012),ComplexT(-0.278607,-0.339674),ComplexT(0.072482,0.434689),ComplexT(0.266783,-0.452762),ComplexT(-0.454242,0.097659),
ComplexT(0.439574,0.249053),ComplexT(-0.23484,-0.566532),ComplexT(-0.204949,0.542873),ComplexT(0.58297,-0.291071),ComplexT(-0.680601,-0.118903),
ComplexT(0.420143,0.536648),ComplexT(0.084628,-0.744927),ComplexT(-0.538718,0.502268),ComplexT(0.722876,-0.034926),ComplexT(-0.499363,-0.576753),
ComplexT(0.018877,0.781433),ComplexT(0.431354,-0.604104),ComplexT(-0.813448,0.161759),ComplexT(0.667016,0.316513),ComplexT(-0.29774,-0.733695),
ComplexT(-0.263089,0.708891),ComplexT(0.693081,-0.368765),ComplexT(-0.771394,-0.243902),ComplexT(0.4978,0.655922),ComplexT(0.141368,-0.72552),
ComplexT(-0.461337,0.540957),ComplexT(0.706515,0.025486),ComplexT(-0.515104,-0.472781),ComplexT(0.083266,0.627978),ComplexT(0.284403,-0.622607),
ComplexT(-0.569348,0.123789),ComplexT(0.580973,0.200817),ComplexT(-0.241927,-0.477959),ComplexT(-0.148297,0.423626),ComplexT(0.39169,-0.232904),
ComplexT(-0.509787,-0.076932),ComplexT(0.294973,0.361947),ComplexT(0.002932,-0.371812),ComplexT(-0.232239,0.264803),ComplexT(0.392357,-0.110919),
ComplexT(-0.289438,-0.074337),ComplexT(0.210765,0.190947),ComplexT(0.025714,-0.297637),ComplexT(-0.120723,0.110247),ComplexT(0.239583,-0.054934),
ComplexT(-0.229553,-0.177335),ComplexT(0.183573,0.235343),ComplexT(-0.069799,-0.235515),ComplexT(-0.109298,0.230616),ComplexT(0.210791,-0.131522),
ComplexT(-0.211279,0.03849),ComplexT(0.240449,0.132211),ComplexT(-0.116421,-0.213169),ComplexT(-0.088376,0.277245),ComplexT(0.152365,-0.143354),
ComplexT(-0.294812,0.05489),ComplexT(0.251403,0.148995),ComplexT(-0.155051,-0.270554),ComplexT(-0.171378,0.338392),ComplexT(0.25603,-0.193319),
ComplexT(-0.362532,-0.00088),ComplexT(0.332693,0.226377),ComplexT(0.011573,-0.325533),ComplexT(-0.25791,0.305184),ComplexT(0.339969,-0.188128),
ComplexT(-0.398149,-0.091524),ComplexT(0.217262,0.363752),ComplexT(0.015293,-0.396291),ComplexT(-0.337851,0.285357),ComplexT(0.462498,-0.098048),
ComplexT(-0.327287,-0.250137),ComplexT(0.117798,0.360466),ComplexT(0.158237,-0.433337),ComplexT(-0.402185,0.249312),ComplexT(0.445135,0.020273),
ComplexT(-0.366294,-0.30679),ComplexT(0.068451,0.455863),ComplexT(0.250812,-0.333109),ComplexT(-0.410393,0.135053),ComplexT(0.50368,0.162542),
ComplexT(-0.308735,-0.39751),ComplexT(-0.062609,0.507957),ComplexT(0.323241,-0.296016),ComplexT(-0.474418,0.075804),ComplexT(0.414115,0.214509),
ComplexT(-0.167242,-0.58075),ComplexT(-0.158374,0.552533),ComplexT(0.429601,-0.207143),ComplexT(-0.526215,-0.111539),ComplexT(0.337876,0.495819),
ComplexT(0.04016,-0.528877),ComplexT(-0.340882,0.48957),ComplexT(0.485617,-0.132673),ComplexT(-0.463306,-0.23059),ComplexT(0.185375,0.505798),
ComplexT(0.091477,-0.474811),ComplexT(-0.48014,0.319401),ComplexT(0.492281,0.047292),ComplexT(-0.408931,-0.415179),ComplexT(0.054999,0.517051),
ComplexT(0.311075,-0.411623),ComplexT(-0.557873,0.176616),ComplexT(0.451261,0.151036),ComplexT(-0.246903,-0.481569),ComplexT(-0.061264,0.464966),
ComplexT(0.312169,-0.322301),ComplexT(-0.498253,0.095322),ComplexT(0.384649,0.229902),ComplexT(-0.184203,-0.477136),ComplexT(-0.162785,0.449883),
ComplexT(0.410487,-0.255696),ComplexT(-0.490775,-0.073856),ComplexT(0.357699,0.34817),ComplexT(-0.060007,-0.475907),ComplexT(-0.296414,0.467613),
ComplexT(0.492711,-0.183611),ComplexT(-0.517642,-0.141136),ComplexT(0.366599,0.446039),ComplexT(0.101808,-0.554501),ComplexT(-0.394807,0.365856),
ComplexT(0.543963,-0.026828),ComplexT(-0.558446,-0.270494),ComplexT(0.191571,0.549646),ComplexT(0.281783,-0.629963),ComplexT(-0.581471,0.318857),
ComplexT(0.554174,0.153473),ComplexT(-0.462022,-0.490713),ComplexT(-0.138431,0.688974),ComplexT(0.451395,-0.473977),ComplexT(-0.648326,0.004846),
ComplexT(0.566033,0.350707),ComplexT(-0.135581,-0.716002),ComplexT(-0.351982,0.720908),ComplexT(0.743367,-0.341158),ComplexT(-0.668776,-0.272211),
ComplexT(0.378889,0.687179),ComplexT(0.166639,-0.803374),ComplexT(-0.684291,0.370694),ComplexT(0.732779,0.189521),ComplexT(-0.514767,-0.611438),
ComplexT(-0.005725,0.735466),ComplexT(0.481566,-0.563754),ComplexT(-0.78078,0.122613),ComplexT(0.564554,0.46531),ComplexT(-0.144056,-0.784663),
ComplexT(-0.414621,0.628919),ComplexT(0.77112,-0.066914),ComplexT(-0.592526,-0.38606),ComplexT(0.163242,0.647631),ComplexT(0.279988,-0.637765),
ComplexT(-0.670544,0.276423),ComplexT(0.541895,0.243642),ComplexT(-0.331702,-0.624504),ComplexT(-0.18373,0.612655),ComplexT(0.473099,-0.312584),
ComplexT(-0.632336,-0.121796),ComplexT(0.282067,0.539722),ComplexT(0.158316,-0.574881),ComplexT(-0.451576,0.253987),ComplexT(0.50193,0.062309),
ComplexT(-0.221923,-0.521354),ComplexT(-0.098271,0.487302),ComplexT(0.316569,-0.309556),ComplexT(-0.433402,-0.099397),ComplexT(0.238275,0.248744),
ComplexT(0.052617,-0.426278),ComplexT(-0.243881,0.178365),ComplexT(0.377744,0.089565),ComplexT(-0.211358,-0.256851),ComplexT(-0.063581,0.327091),
ComplexT(0.173842,-0.169333),ComplexT(-0.21825,-0.079666),ComplexT(0.119472,0.244514),ComplexT(0.124039,-0.136572),ComplexT(-0.171147,0.100522),
ComplexT(0.196369,0.107952),ComplexT(-0.014455,-0.232462),ComplexT(-0.135889,0.110849),ComplexT(0.248716,0.019664),ComplexT(-0.144075,-0.172928),
ComplexT(-0.026192,0.20604),ComplexT(0.160653,-0.145489),ComplexT(-0.265113,-0.068082),ComplexT(0.05727,0.227536),ComplexT(0.113389,-0.241331),
ComplexT(-0.283447,0.086104),ComplexT(0.265269,0.145167),ComplexT(-0.023727,-0.359676),ComplexT(-0.154251,0.286661),ComplexT(0.338217,-0.152866),
ComplexT(-0.282189,-0.168739),ComplexT(0.12086,0.428874),ComplexT(0.21991,-0.467838),ComplexT(-0.440503,0.125149),ComplexT(0.423557,0.293525),
ComplexT(-0.197555,-0.484587),ComplexT(-0.211599,0.536662),ComplexT(0.496046,-0.249714),ComplexT(-0.484785,-0.202569),ComplexT(0.295372,0.495455),
ComplexT(0.065492,-0.660754),ComplexT(-0.589005,0.342282),ComplexT(0.693591,0.098476),ComplexT(-0.444947,-0.507686),ComplexT(-0.120978,0.652663),
ComplexT(0.462666,-0.439198),ComplexT(-0.76715,0.046341),ComplexT(0.563598,0.492237),ComplexT(-0.037464,-0.896334),ComplexT(-0.390137,0.688193),
ComplexT(0.859798,-0.265197),ComplexT(-0.705753,-0.404458),ComplexT(0.262816,0.83786),ComplexT(0.395191,-0.84939),ComplexT(-0.817501,0.453349),
ComplexT(0.92064,0.253925),ComplexT(-0.665514,-0.831495),ComplexT(-0.062867,0.931357),ComplexT(0.725345,-0.576137),ComplexT(-1.0262,0.016051),
ComplexT(0.790096,0.69435),ComplexT(-0.138462,-1.05238),ComplexT(-0.516559,0.831563),ComplexT(0.968154,-0.246549),ComplexT(-0.874543,-0.466282),
ComplexT(0.377685,0.861715),ComplexT(0.325081,-0.981398),ComplexT(-0.870704,0.476212),ComplexT(0.990188,0.160795),ComplexT(-0.630618,-0.835136),
ComplexT(-0.034551,1.07241),ComplexT(0.703626,-0.686466),ComplexT(-0.92904,0.076946),ComplexT(0.661276,0.61662),ComplexT(-0.205752,-0.919713),
ComplexT(-0.442093,0.778849),ComplexT(0.804962,-0.255892),ComplexT(-0.884856,-0.326655),ComplexT(0.395194,0.756676),ComplexT(0.184382,-0.779933),
ComplexT(-0.616888,0.472146),ComplexT(0.788525,0.080551),ComplexT(-0.579828,-0.467093),ComplexT(0.039449,0.728207),ComplexT(0.358482,-0.594874),
ComplexT(-0.667358,0.131284),ComplexT(0.597832,0.281452),ComplexT(-0.318565,-0.576858),ComplexT(-0.139843,0.557244),ComplexT(0.441015,-0.370538),
ComplexT(-0.574649,-0.002586),ComplexT(0.425867,0.244746),ComplexT(-0.104715,-0.476492),ComplexT(-0.192875,0.410372),ComplexT(0.41525,-0.299229),
ComplexT(-0.45149,0.013883),ComplexT(0.251929,0.367047),ComplexT(-0.052279,-0.344765),ComplexT(-0.099141,0.307975),ComplexT(0.412555,-0.227257),
ComplexT(-0.298927,-0.047053),ComplexT(0.330729,0.212506),ComplexT(-0.139277,-0.420792),ComplexT(-0.169215,0.369602),ComplexT(0.349396,-0.233746),
ComplexT(-0.512264,-0.111799),ComplexT(0.36981,0.301561),ComplexT(-0.143539,-0.48223),ComplexT(-0.246058,0.497436),ComplexT(0.522767,-0.263195),
ComplexT(-0.538293,-0.211454),ComplexT(0.272154,0.485607),ComplexT(0.103457,-0.535242),ComplexT(-0.457193,0.395809),ComplexT(0.579663,0.04762),
ComplexT(-0.520984,-0.458961),ComplexT(0.043858,0.595151),ComplexT(0.336836,-0.525741),ComplexT(-0.61872,0.261128),ComplexT(0.617873,0.248648),
ComplexT(-0.309038,-0.653594),ComplexT(-0.274726,0.577641),ComplexT(0.668554,-0.284913),ComplexT(-0.698811,-0.115103),ComplexT(0.421803,0.476191),
ComplexT(-0.015224,-0.651851),ComplexT(-0.507829,0.388091),ComplexT(0.603381,0.009219),ComplexT(-0.416803,-0.368072),ComplexT(0.105339,0.565843),
ComplexT(0.392449,-0.463387),ComplexT(-0.537298,-0.007992),ComplexT(0.382677,0.241103),ComplexT(-0.068041,-0.468528),ComplexT(-0.23212,0.393686),
ComplexT(0.370286,-0.069243),ComplexT(-0.265946,-0.132131),ComplexT(0.096087,0.469326),ComplexT(0.228571,-0.274205),ComplexT(-0.358043,0.077739),
ComplexT(0.205232,0.100055),ComplexT(-0.068871,-0.211715),ComplexT(-0.223722,0.152881),ComplexT(0.278882,0.046815),ComplexT(-0.030161,-0.149022),
ComplexT(-0.203407,0.182996),ComplexT(0.302462,0.08336),ComplexT(-0.205624,-0.177826),ComplexT(-0.066986,0.229909),ComplexT(0.237126,-0.23872),
ComplexT(-0.421327,-0.072728),ComplexT(0.263988,0.363409),ComplexT(0.026116,-0.419865),ComplexT(-0.403776,0.374254),ComplexT(0.473726,-0.04062),
ComplexT(-0.443746,-0.408048),ComplexT(0.031997,0.656369),ComplexT(0.352006,-0.508283),ComplexT(-0.650396,0.053857),ComplexT(0.614426,0.376796),
ComplexT(-0.162503,-0.712845),ComplexT(-0.426924,0.596795),ComplexT(0.735441,-0.184601),ComplexT(-0.723411,-0.242263),ComplexT(0.271853,0.766058),
ComplexT(0.250882,-0.795644),ComplexT(-0.708289,0.417759),ComplexT(0.823982,0.078356),ComplexT(-0.442607,-0.748122),ComplexT(-0.034434,0.907206),
ComplexT(0.699338,-0.533579),ComplexT(-0.835927,0.025764),ComplexT(0.630578,0.480908),ComplexT(-0.144177,-0.78139),ComplexT(-0.41819,0.689901),
ComplexT(0.72886,-0.18001),ComplexT(-0.658223,-0.337711),ComplexT(0.25348,0.670776),ComplexT(0.151558,-0.614445),ComplexT(-0.64409,0.376494),
ComplexT(0.718636,0.147382),ComplexT(-0.40907,-0.524831),ComplexT(-0.024682,0.60566),ComplexT(0.29284,-0.505113),ComplexT(-0.562144,0.102848),
ComplexT(0.392209,0.321314),ComplexT(-0.235315,-0.39257),ComplexT(-0.118706,0.32632),ComplexT(0.364393,-0.205906),ComplexT(-0.418229,-0.017365),
ComplexT(0.288796,0.17972),ComplexT(-0.087776,-0.290371),ComplexT(-0.082326,0.223967),ComplexT(0.243075,-0.23249),ComplexT(-0.304091,-0.029907),
ComplexT(0.241621,0.13874),ComplexT(-0.05662,-0.311298),ComplexT(0.010329,0.339875),ComplexT(0.174523,-0.277952),ComplexT(-0.460678,0.0638),
ComplexT(0.391511,0.271718),ComplexT(-0.22672,-0.417093),ComplexT(-0.080962,0.494483),ComplexT(0.250326,-0.245576),ComplexT(-0.476294,-0.027141),
ComplexT(0.452794,0.278573),ComplexT(-0.124306,-0.530215),ComplexT(-0.225801,0.462485),ComplexT(0.46259,-0.2303),ComplexT(-0.549163,-0.274733),
ComplexT(0.281496,0.566133),ComplexT(0.062077,-0.576271),ComplexT(-0.461212,0.450319),ComplexT(0.714639,0.021192),ComplexT(-0.551991,-0.447179),
ComplexT(0.127393,0.728644),ComplexT(0.402948,-0.539802),ComplexT(-0.679322,0.166624),ComplexT(0.570467,0.290374),ComplexT(-0.291513,-0.673298),
ComplexT(-0.157089,0.592814),ComplexT(0.572924,-0.35347),ComplexT(-0.64293,-0.132292),ComplexT(0.459544,0.473165),ComplexT(-0.013591,-0.69275),
ComplexT(-0.392668,0.445821),ComplexT(0.588772,-0.124897),ComplexT(-0.487005,-0.266448),ComplexT(0.209385,0.483123),ComplexT(0.227612,-0.505154),
